Genotype,F1,F2,Plate,Block,Drug,DC,Conentration,FvFm,Root,,
A,2,8,1,1,None,0,0,0.759,21.866,,
A,2,9,1,1,None,0,0,0.707,3.57,,
B,2,62,1,1,None,0,0,0.759,25.51,,
B,2,69,1,1,None,0,0,0.759,21.961,,
BA,2,13,1,1,None,0,0,0.753,5.969,,
BA,2,26,1,1,None,0,0,0.754,12.705,,
W,2,16,1,1,None,0,0,0.758,26.777,,
W,2,41,1,1,None,0,0,0.768,24.439,,
B,2,62,2,2,None,0,0,0.779,32.621,,
B,2,69,2,2,None,0,0,0.776,26.761,,
BA,2,13,2,2,None,0,0,0.745,1.599,,
BA,2,26,2,2,None,0,0,0.649,3.676,,
W,2,16,2,2,None,0,0,0.776,27.123,,
W,2,41,2,2,None,0,0,0.777,7.146,,
A,2,8,2,2,None,0,0,0.777,24.977,,
A,2,9,2,2,None,0,0,0.779,18.145,,
BA,2,13,3,3,None,0,0,0.765,25.914,,
BA,2,26,3,3,None,0,0,0.779,25.9,,
W,2,16,3,3,None,0,0,0.783,3.378,,
W,2,41,3,3,None,0,0,0.765,23.17,,
A,2,8,3,3,None,0,0,0.767,26.199,,
A,2,9,3,3,None,0,0,0.761,18.45,,
B,2,62,3,3,None,0,0,0.758,24.693,,
B,2,69,3,3,None,0,0,0.765,23.928,,
W,2,16,4,4,None,0,0,0.812,25.002,,
W,2,41,4,4,None,0,0,0.814,10.2,,
A,2,8,4,4,None,0,0,0.809,23.479,,
A,2,9,4,4,None,0,0,0.793,5.577,,
B,2,62,4,4,None,0,0,0.807,8.573,,
B,2,69,4,4,None,0,0,0.81,11.085,,
BA,2,13,4,4,None,0,0,0.811,22.23,,
BA,2,26,4,4,None,0,0,0.821,22.746,,
A,2,8,5,5,None,0,0,0.768,22.084,,
A,2,9,5,5,None,0,0,0.776,7.155,,
B,2,62,5,5,None,0,0,0.769,25.052,,
B,2,69,5,5,None,0,0,0.767,15.701,,
BA,2,13,5,5,None,0,0,0.766,21.001,,
BA,2,26,5,5,None,0,0,0.77,25.685,,
W,2,16,5,5,None,0,0,0.766,22.52,,
W,2,41,5,5,None,0,0,0.762,20.784,,
A,2,8,6,1,Ethanol,A,0.001,0.727,9.12,,
A,2,9,6,1,Ethanol,A,0.001,0.755,32.91,,
B,2,62,6,1,Ethanol,A,0.001,0.75,29.763,,
B,2,69,6,1,Ethanol,A,0.001,0.757,27.755,,
BA,2,13,6,1,Ethanol,A,0.001,0.756,28.889,,
BA,2,26,6,1,Ethanol,A,0.001,0.731,7.957,,
W,2,16,6,1,Ethanol,A,0.001,0.77,27.263,,
W,2,41,6,1,Ethanol,A,0.001,0.755,28.268,,
B,2,62,7,2,Ethanol,A,0.001,0.771,26.474,,
B,2,69,7,2,Ethanol,A,0.001,0.767,8.86,,
BA,2,13,7,2,Ethanol,A,0.001,0.769,30.301,,
BA,2,26,7,2,Ethanol,A,0.001,0.767,31.672,,
W,2,16,7,2,Ethanol,A,0.001,0.778,28.493,,
W,2,41,7,2,Ethanol,A,0.001,0.775,28.257,,
A,2,8,7,2,Ethanol,A,0.001,0.773,31.734,,
A,2,9,7,2,Ethanol,A,0.001,0.767,28.992,,
BA,2,13,8,3,Ethanol,A,0.001,0.774,25.645,,
BA,2,26,8,3,Ethanol,A,0.001,0.78,21.707,,
W,2,16,8,3,Ethanol,A,0.001,0.768,26.025,,
W,2,41,8,3,Ethanol,A,0.001,0.768,28.255,,
A,2,8,8,3,Ethanol,A,0.001,0.766,26.86,,
A,2,9,8,3,Ethanol,A,0.001,0.766,26.863,,
B,2,62,8,3,Ethanol,A,0.001,0.773,26.884,,
B,2,69,8,3,Ethanol,A,0.001,0.757,24.123,,
W,2,16,9,4,Ethanol,A,0.001,0.774,28.188,,
W,2,41,9,4,Ethanol,A,0.001,0.778,29.083,,
A,2,8,9,4,Ethanol,A,0.001,0.778,26.796,,
A,2,9,9,4,Ethanol,A,0.001,0.775,25.672,,
B,2,62,9,4,Ethanol,A,0.001,0.774,29.117,,
B,2,69,9,4,Ethanol,A,0.001,0.767,22.725,,
BA,2,13,9,4,Ethanol,A,0.001,0.773,27.057,,
BA,2,26,9,4,Ethanol,A,0.001,0.767,28.028,,
A,2,8,10,5,Ethanol,A,0.001,0.732,2.217,,
A,2,9,10,5,Ethanol,A,0.001,0.803,26.12,,
B,2,62,10,5,Ethanol,A,0.001,0.808,3.903,,
B,2,69,10,5,Ethanol,A,0.001,0.81,24.028,,
BA,2,13,10,5,Ethanol,A,0.001,0.804,26.65,,
BA,2,26,10,5,Ethanol,A,0.001,0.804,25.065,,
W,2,16,10,5,Ethanol,A,0.001,0.808,24.95,,
W,2,41,10,5,Ethanol,A,0.001,0.808,25.784,,
A,2,8,11,1,Chloramphenicol,Chl_0.4,0.4,0.764,9.784,,
A,2,9,11,1,Chloramphenicol,Chl_0.4,0.4,0.746,11.964,,
B,2,62,11,1,Chloramphenicol,Chl_0.4,0.4,0.774,16.333,,
B,2,69,11,1,Chloramphenicol,Chl_0.4,0.4,0.768,14.04,,
BA,2,13,11,1,Chloramphenicol,Chl_0.4,0.4,NA,NA,not germ,
BA,2,26,11,1,Chloramphenicol,Chl_0.4,0.4,0.713,5.468,,
W,2,16,11,1,Chloramphenicol,Chl_0.4,0.4,0.78,20.833,,
W,2,41,11,1,Chloramphenicol,Chl_0.4,0.4,0.774,23.912,,
B,2,62,12,2,Chloramphenicol,Chl_0.4,0.4,0.764,17.634,,
B,2,69,12,2,Chloramphenicol,Chl_0.4,0.4,0.756,13.428,,
BA,2,13,12,2,Chloramphenicol,Chl_0.4,0.4,0.753,15.149,,
BA,2,26,12,2,Chloramphenicol,Chl_0.4,0.4,0.732,10.493,,
W,2,16,12,2,Chloramphenicol,Chl_0.4,0.4,0.772,22.152,,
W,2,41,12,2,Chloramphenicol,Chl_0.4,0.4,0.775,21.313,,
A,2,8,12,2,Chloramphenicol,Chl_0.4,0.4,0.762,16.133,,
A,2,9,12,2,Chloramphenicol,Chl_0.4,0.4,0.743,11.545,,
BA,2,13,13,3,Chloramphenicol,Chl_0.4,0.4,0.752,16.035,,
BA,2,26,13,3,Chloramphenicol,Chl_0.4,0.4,0.76,13.497,,
W,2,16,13,3,Chloramphenicol,Chl_0.4,0.4,0.782,22.382,,
W,2,41,13,3,Chloramphenicol,Chl_0.4,0.4,0.775,24.773,,
A,2,8,13,3,Chloramphenicol,Chl_0.4,0.4,0.769,6.35,,
A,2,9,13,3,Chloramphenicol,Chl_0.4,0.4,0.756,14.878,,
B,2,62,13,3,Chloramphenicol,Chl_0.4,0.4,0.769,17.225,,
B,2,69,13,3,Chloramphenicol,Chl_0.4,0.4,0.761,13.356,,
W,2,16,14,4,Chloramphenicol,Chl_0.4,0.4,0.773,21.997,,
W,2,41,14,4,Chloramphenicol,Chl_0.4,0.4,0.776,19.759,,
A,2,8,14,4,Chloramphenicol,Chl_0.4,0.4,0.761,15.478,,
A,2,9,14,4,Chloramphenicol,Chl_0.4,0.4,0.611,7.332,,
B,2,62,14,4,Chloramphenicol,Chl_0.4,0.4,0.752,15.026,,
B,2,69,14,4,Chloramphenicol,Chl_0.4,0.4,0.715,NA,leaf but no root,
BA,2,13,14,4,Chloramphenicol,Chl_0.4,0.4,0.725,12.533,,
BA,2,26,14,4,Chloramphenicol,Chl_0.4,0.4,0.684,2.891,,
A,2,8,15,5,Chloramphenicol,Chl_0.4,0.4,0.806,15.617,,
A,2,9,15,5,Chloramphenicol,Chl_0.4,0.4,0.798,14.659,,
B,2,62,15,5,Chloramphenicol,Chl_0.4,0.4,0.803,15.793,,
B,2,69,15,5,Chloramphenicol,Chl_0.4,0.4,0.773,11.265,,
BA,2,13,15,5,Chloramphenicol,Chl_0.4,0.4,0.8,13.961,,
BA,2,26,15,5,Chloramphenicol,Chl_0.4,0.4,0.739,5.521,,
W,2,16,15,5,Chloramphenicol,Chl_0.4,0.4,0.74,1.934,,
W,2,41,15,5,Chloramphenicol,Chl_0.4,0.4,0.806,17.524,,
A,2,8,16,1,Erythromycin,Ery_0.4,0.4,0.713,23.074,,
A,2,9,16,1,Erythromycin,Ery_0.4,0.4,0.626,6.058,,
B,2,62,16,1,Erythromycin,Ery_0.4,0.4,0.706,21.403,,
B,2,69,16,1,Erythromycin,Ery_0.4,0.4,0.71,5.039,,
BA,2,13,16,1,Erythromycin,Ery_0.4,0.4,0.639,18.584,,
BA,2,26,16,1,Erythromycin,Ery_0.4,0.4,0.724,20.538,,
W,2,16,16,1,Erythromycin,Ery_0.4,0.4,0.758,28.449,,
W,2,41,16,1,Erythromycin,Ery_0.4,0.4,0.761,28.309,,
B,2,62,17,2,Erythromycin,Ery_0.4,0.4,0.698,26.316,,
B,2,69,17,2,Erythromycin,Ery_0.4,0.4,0.705,19.658,,
BA,2,13,17,2,Erythromycin,Ery_0.4,0.4,0.645,15.075,,
BA,2,26,17,2,Erythromycin,Ery_0.4,0.4,0.744,20.119,,
W,2,16,17,2,Erythromycin,Ery_0.4,0.4,0.764,27.861,,
W,2,41,17,2,Erythromycin,Ery_0.4,0.4,0.762,29.025,,
A,2,8,17,2,Erythromycin,Ery_0.4,0.4,0.72,25.324,,
A,2,9,17,2,Erythromycin,Ery_0.4,0.4,0.711,24.977,,
BA,2,13,18,3,Erythromycin,Ery_0.4,0.4,0.699,24.334,,
BA,2,26,18,3,Erythromycin,Ery_0.4,0.4,0.566,1.909,,
W,2,16,18,3,Erythromycin,Ery_0.4,0.4,0.755,6.577,,
W,2,41,18,3,Erythromycin,Ery_0.4,0.4,0.757,24.41,,
A,2,8,18,3,Erythromycin,Ery_0.4,0.4,0.725,25.436,,
A,2,9,18,3,Erythromycin,Ery_0.4,0.4,0.603,4.086,,
B,2,62,18,3,Erythromycin,Ery_0.4,0.4,0.6,5.408,,
B,2,69,18,3,Erythromycin,Ery_0.4,0.4,0.656,23.481,,
W,2,16,19,4,Erythromycin,Ery_0.4,0.4,0.769,6.9,,
W,2,41,19,4,Erythromycin,Ery_0.4,0.4,0.765,23.617,,
A,2,8,19,4,Erythromycin,Ery_0.4,0.4,0.731,4.132,,
A,2,9,19,4,Erythromycin,Ery_0.4,0.4,0.681,19.163,,
B,2,62,19,4,Erythromycin,Ery_0.4,0.4,0.54,19.504,,
B,2,69,19,4,Erythromycin,Ery_0.4,0.4,0.695,19.111,,
BA,2,13,19,4,Erythromycin,Ery_0.4,0.4,0.711,20.292,,
BA,2,26,19,4,Erythromycin,Ery_0.4,0.4,0.714,22.657,,
A,2,8,20,5,Erythromycin,Ery_0.4,0.4,0.712,21.302,,
A,2,9,20,5,Erythromycin,Ery_0.4,0.4,0.74,21.969,,
B,2,62,20,5,Erythromycin,Ery_0.4,0.4,0.741,25.241,,
B,2,69,20,5,Erythromycin,Ery_0.4,0.4,0.749,20.761,,
BA,2,13,20,5,Erythromycin,Ery_0.4,0.4,0.724,24.291,,
BA,2,26,20,5,Erythromycin,Ery_0.4,0.4,0.74,19.556,,
W,2,16,20,5,Erythromycin,Ery_0.4,0.4,0.762,24.178,,
W,2,41,20,5,Erythromycin,Ery_0.4,0.4,0.752,26.352,,
A,2,8,21,1,Hygromycin,Hyg_0.4,0.4,0.763,23.726,,
A,2,9,21,1,Hygromycin,Hyg_0.4,0.4,0.768,23.955,,
B,2,62,21,1,Hygromycin,Hyg_0.4,0.4,0.766,24.639,,
B,2,69,21,1,Hygromycin,Hyg_0.4,0.4,0.756,24.808,,
BA,2,13,21,1,Hygromycin,Hyg_0.4,0.4,0.723,4.298,,
BA,2,26,21,1,Hygromycin,Hyg_0.4,0.4,0.768,23.875,,
W,2,16,21,1,Hygromycin,Hyg_0.4,0.4,0.756,27.859,,
W,2,41,21,1,Hygromycin,Hyg_0.4,0.4,0.762,26.64,,
B,2,62,22,2,Hygromycin,Hyg_0.4,0.4,0.763,22.855,,
B,2,69,22,2,Hygromycin,Hyg_0.4,0.4,0.761,14.024,,
BA,2,13,22,2,Hygromycin,Hyg_0.4,0.4,0.721,5.018,,
BA,2,26,22,2,Hygromycin,Hyg_0.4,0.4,0.754,24.662,,
W,2,16,22,2,Hygromycin,Hyg_0.4,0.4,0.686,1.963,,
W,2,41,22,2,Hygromycin,Hyg_0.4,0.4,0.753,25.127,,
A,2,8,22,2,Hygromycin,Hyg_0.4,0.4,0.766,25.984,,
A,2,9,22,2,Hygromycin,Hyg_0.4,0.4,0.704,4.214,,
BA,2,13,23,3,Hygromycin,Hyg_0.4,0.4,0.765,28.777,,
BA,2,26,23,3,Hygromycin,Hyg_0.4,0.4,0.691,2.963,,
W,2,16,23,3,Hygromycin,Hyg_0.4,0.4,0.763,27.439,,
W,2,41,23,3,Hygromycin,Hyg_0.4,0.4,0.765,29.436,,
A,2,8,23,3,Hygromycin,Hyg_0.4,0.4,0.764,29.27,,
A,2,9,23,3,Hygromycin,Hyg_0.4,0.4,0.772,30.85,,
B,2,62,23,3,Hygromycin,Hyg_0.4,0.4,0.762,29.184,,
B,2,69,23,3,Hygromycin,Hyg_0.4,0.4,0.766,25.271,,
W,2,16,24,4,Hygromycin,Hyg_0.4,0.4,0.771,21.579,,
W,2,41,24,4,Hygromycin,Hyg_0.4,0.4,0.762,27.352,,
A,2,8,24,4,Hygromycin,Hyg_0.4,0.4,0.771,20.609,,
A,2,9,24,4,Hygromycin,Hyg_0.4,0.4,0.762,8.315,,
B,2,62,24,4,Hygromycin,Hyg_0.4,0.4,0.768,24.963,,
B,2,69,24,4,Hygromycin,Hyg_0.4,0.4,0.752,21.745,,
BA,2,13,24,4,Hygromycin,Hyg_0.4,0.4,0.758,24.371,,
BA,2,26,24,4,Hygromycin,Hyg_0.4,0.4,0.757,24.512,,
A,2,8,25,5,Hygromycin,Hyg_0.4,0.4,0.758,26.233,,
A,2,9,25,5,Hygromycin,Hyg_0.4,0.4,0.764,21.581,,
B,2,62,25,5,Hygromycin,Hyg_0.4,0.4,0.776,23.51,,
B,2,69,25,5,Hygromycin,Hyg_0.4,0.4,0.762,22.787,,
BA,2,13,25,5,Hygromycin,Hyg_0.4,0.4,0.753,26.843,,
BA,2,26,25,5,Hygromycin,Hyg_0.4,0.4,0.73,4.154,,
W,2,16,25,5,Hygromycin,Hyg_0.4,0.4,0.764,24.197,,
W,2,41,25,5,Hygromycin,Hyg_0.4,0.4,0.765,24.624,,
A,2,8,26,1,Spectinomycin,Spec_0.4,0.4,0.75,18.026,,
A,2,9,26,1,Spectinomycin,Spec_0.4,0.4,0.744,24.886,,
B,2,62,26,1,Spectinomycin,Spec_0.4,0.4,0.762,27.18,,
B,2,69,26,1,Spectinomycin,Spec_0.4,0.4,0.765,24.172,,
