Genotype,F1,F2,Plate,Block,Drug,DC,Conentration,FvFm,Root,,
BA,2,13,26,1,Spectinomycin,Spec_0.4,0.4,0.754,27.602,,
BA,2,26,26,1,Spectinomycin,Spec_0.4,0.4,0.758,23.507,,
W,2,16,26,1,Spectinomycin,Spec_0.4,0.4,0.758,25.828,,
W,2,41,26,1,Spectinomycin,Spec_0.4,0.4,0.73,31.449,,
B,2,62,27,2,Spectinomycin,Spec_0.4,0.4,0.763,24.013,,
B,2,69,27,2,Spectinomycin,Spec_0.4,0.4,0.754,24.872,,
BA,2,13,27,2,Spectinomycin,Spec_0.4,0.4,0.631,1.711,,
BA,2,26,27,2,Spectinomycin,Spec_0.4,0.4,0.751,24.437,,
W,2,16,27,2,Spectinomycin,Spec_0.4,0.4,0.75,25.689,,
W,2,41,27,2,Spectinomycin,Spec_0.4,0.4,0.752,27.27,,
A,2,8,27,2,Spectinomycin,Spec_0.4,0.4,0.752,24.295,,
A,2,9,27,2,Spectinomycin,Spec_0.4,0.4,0.757,28.256,,
BA,2,13,28,3,Spectinomycin,Spec_0.4,0.4,0.748,25.836,,
BA,2,26,28,3,Spectinomycin,Spec_0.4,0.4,0.768,26.935,,
W,2,16,28,3,Spectinomycin,Spec_0.4,0.4,0.77,28.968,,
W,2,41,28,3,Spectinomycin,Spec_0.4,0.4,0.762,29.021,,
A,2,8,28,3,Spectinomycin,Spec_0.4,0.4,0.762,29.604,,
A,2,9,28,3,Spectinomycin,Spec_0.4,0.4,0.756,21.773,,
B,2,62,28,3,Spectinomycin,Spec_0.4,0.4,0.766,30.027,,
B,2,69,28,3,Spectinomycin,Spec_0.4,0.4,0.756,23.487,,
W,2,16,29,4,Spectinomycin,Spec_0.4,0.4,0.754,26.821,,
W,2,41,29,4,Spectinomycin,Spec_0.4,0.4,0.744,28.795,,
A,2,8,29,4,Spectinomycin,Spec_0.4,0.4,0.73,9.802,,
A,2,9,29,4,Spectinomycin,Spec_0.4,0.4,0.75,26.041,,
B,2,62,29,4,Spectinomycin,Spec_0.4,0.4,0.754,14.86,,
B,2,69,29,4,Spectinomycin,Spec_0.4,0.4,0.749,23.212,,
BA,2,13,29,4,Spectinomycin,Spec_0.4,0.4,0.746,25.773,,
BA,2,26,29,4,Spectinomycin,Spec_0.4,0.4,0.749,22.961,,
A,2,8,30,5,Spectinomycin,Spec_0.4,0.4,0.812,28.148,,
A,2,9,30,5,Spectinomycin,Spec_0.4,0.4,0.766,5.83,,
B,2,62,30,5,Spectinomycin,Spec_0.4,0.4,0.817,24.065,,
B,2,69,30,5,Spectinomycin,Spec_0.4,0.4,0.813,27.858,,
BA,2,13,30,5,Spectinomycin,Spec_0.4,0.4,0.819,27.178,,
BA,2,26,30,5,Spectinomycin,Spec_0.4,0.4,0.809,27.693,,
W,2,16,30,5,Spectinomycin,Spec_0.4,0.4,0.808,26.318,,
W,2,41,30,5,Spectinomycin,Spec_0.4,0.4,0.809,25.797,,
A,2,8,31,1,Chloramphenicol,Chl_2,2,NA,NA,not germ,
A,2,9,31,1,Chloramphenicol,Chl_2,2,0.167,3.334,,
B,2,62,31,1,Chloramphenicol,Chl_2,2,0.222,2.733,,
B,2,69,31,1,Chloramphenicol,Chl_2,2,0.156,2.403,,
BA,2,13,31,1,Chloramphenicol,Chl_2,2,0.165,2.933,,
BA,2,26,31,1,Chloramphenicol,Chl_2,2,0.219,2.616,,
W,2,16,31,1,Chloramphenicol,Chl_2,2,0.708,7.367,,
W,2,41,31,1,Chloramphenicol,Chl_2,2,0.736,9.09,,
B,2,62,32,2,Chloramphenicol,Chl_2,2,0.123,2.507,,
B,2,69,32,2,Chloramphenicol,Chl_2,2,0.329,3.88,,
BA,2,13,32,2,Chloramphenicol,Chl_2,2,0.205,3.404,,
BA,2,26,32,2,Chloramphenicol,Chl_2,2,0.086,1.151,,
W,2,16,32,2,Chloramphenicol,Chl_2,2,0.715,7.088,,
W,2,41,32,2,Chloramphenicol,Chl_2,2,0.714,1.627,,
A,2,8,32,2,Chloramphenicol,Chl_2,2,0,1.178,,
A,2,9,32,2,Chloramphenicol,Chl_2,2,0.255,3.321,,
BA,2,13,33,3,Chloramphenicol,Chl_2,2,0.211,3.392,,
BA,2,26,33,3,Chloramphenicol,Chl_2,2,0.159,1.901,,
W,2,16,33,3,Chloramphenicol,Chl_2,2,0.602,5.053,,
W,2,41,33,3,Chloramphenicol,Chl_2,2,0.567,3.048,,
A,2,8,33,3,Chloramphenicol,Chl_2,2,0.199,3.443,,
A,2,9,33,3,Chloramphenicol,Chl_2,2,0.159,2.634,,
B,2,62,33,3,Chloramphenicol,Chl_2,2,0.286,2.873,,
B,2,69,33,3,Chloramphenicol,Chl_2,2,0.116,1.98,,
W,2,16,34,4,Chloramphenicol,Chl_2,2,0.697,NA,leaf but no root,
W,2,41,34,4,Chloramphenicol,Chl_2,2,0.713,7.185,,
A,2,8,34,4,Chloramphenicol,Chl_2,2,0.189,2.759,,
A,2,9,34,4,Chloramphenicol,Chl_2,2,0.153,2.96,,
B,2,62,34,4,Chloramphenicol,Chl_2,2,0.113,2.567,,
B,2,69,34,4,Chloramphenicol,Chl_2,2,0.223,2.674,,
BA,2,13,34,4,Chloramphenicol,Chl_2,2,0,2.714,root but no leaf,
BA,2,26,34,4,Chloramphenicol,Chl_2,2,0.117,1.822,,
A,2,8,35,5,Chloramphenicol,Chl_2,2,0.227,3.101,,
A,2,9,35,5,Chloramphenicol,Chl_2,2,0.717,3.507,,
B,2,62,35,5,Chloramphenicol,Chl_2,2,0.192,3.369,,
B,2,69,35,5,Chloramphenicol,Chl_2,2,0.251,3.374,,
BA,2,13,35,5,Chloramphenicol,Chl_2,2,0.18,2.955,,
BA,2,26,35,5,Chloramphenicol,Chl_2,2,0.524,6.945,,
W,2,16,35,5,Chloramphenicol,Chl_2,2,0.757,6.027,,
W,2,41,35,5,Chloramphenicol,Chl_2,2,0.757,9.708,,
A,2,8,36,1,Erythromycin,Ery_2,2,0.449,3.598,,
A,2,9,36,1,Erythromycin,Ery_2,2,0.509,17.675,,
B,2,62,36,1,Erythromycin,Ery_2,2,0.419,18.294,,
B,2,69,36,1,Erythromycin,Ery_2,2,0.514,15.062,,
BA,2,13,36,1,Erythromycin,Ery_2,2,0.314,7.348,,
BA,2,26,36,1,Erythromycin,Ery_2,2,0.513,14.796,,
W,2,16,36,1,Erythromycin,Ery_2,2,0.442,3.393,,
W,2,41,36,1,Erythromycin,Ery_2,2,0.668,23.19,,
B,2,62,37,2,Erythromycin,Ery_2,2,0.434,15.763,,
B,2,69,37,2,Erythromycin,Ery_2,2,0.341,14.19,,
BA,2,13,37,2,Erythromycin,Ery_2,2,0.466,6.41,,
BA,2,26,37,2,Erythromycin,Ery_2,2,0.398,15.429,,
W,2,16,37,2,Erythromycin,Ery_2,2,0.662,22.353,,
W,2,41,37,2,Erythromycin,Ery_2,2,0.705,23.562,,
A,2,8,37,2,Erythromycin,Ery_2,2,0.377,16.567,,
A,2,9,37,2,Erythromycin,Ery_2,2,0.407,7.288,,
BA,2,13,38,3,Erythromycin,Ery_2,2,0.403,12.814,,
BA,2,26,38,3,Erythromycin,Ery_2,2,0.391,14.825,,
W,2,16,38,3,Erythromycin,Ery_2,2,0.717,24.602,,
W,2,41,38,3,Erythromycin,Ery_2,2,0.702,30.116,,
A,2,8,38,3,Erythromycin,Ery_2,2,0.376,13.028,,
A,2,9,38,3,Erythromycin,Ery_2,2,0.295,1.819,,
B,2,62,38,3,Erythromycin,Ery_2,2,0.532,17.936,,
B,2,69,38,3,Erythromycin,Ery_2,2,0.51,14.328,,
W,2,16,39,4,Erythromycin,Ery_2,2,0.624,4.332,,
W,2,41,39,4,Erythromycin,Ery_2,2,0.727,25.221,,
A,2,8,39,4,Erythromycin,Ery_2,2,0.462,14.459,,
A,2,9,39,4,Erythromycin,Ery_2,2,0.527,5.042,,
B,2,62,39,4,Erythromycin,Ery_2,2,0.462,10.385,,
B,2,69,39,4,Erythromycin,Ery_2,2,0.524,13.428,,
BA,2,13,39,4,Erythromycin,Ery_2,2,0.433,8.675,,
BA,2,26,39,4,Erythromycin,Ery_2,2,0.512,13.37,,
A,2,8,40,5,Erythromycin,Ery_2,2,0.495,18.281,,
A,2,9,40,5,Erythromycin,Ery_2,2,NA,NA,not germ,
B,2,62,40,5,Erythromycin,Ery_2,2,0.42,17.459,,
B,2,69,40,5,Erythromycin,Ery_2,2,0.304,10.942,,
BA,2,13,40,5,Erythromycin,Ery_2,2,0.335,4.161,,
BA,2,26,40,5,Erythromycin,Ery_2,2,0.372,17.829,,
W,2,16,40,5,Erythromycin,Ery_2,2,0.685,21.703,,
W,2,41,40,5,Erythromycin,Ery_2,2,0.718,25.327,,
A,2,8,41,1,Hygromycin,Hyg_2,2,0.707,16.803,,
A,2,9,41,1,Hygromycin,Hyg_2,2,0.711,16.331,,
B,2,62,41,1,Hygromycin,Hyg_2,2,0.718,15.663,,
B,2,69,41,1,Hygromycin,Hyg_2,2,0.731,14.216,,
BA,2,13,41,1,Hygromycin,Hyg_2,2,NA,NA,not germ,
BA,2,26,41,1,Hygromycin,Hyg_2,2,0.707,18.636,,
W,2,16,41,1,Hygromycin,Hyg_2,2,0.718,18.083,,
W,2,41,41,1,Hygromycin,Hyg_2,2,0.716,17.886,,
B,2,62,42,2,Hygromycin,Hyg_2,2,0.741,15.446,,
B,2,69,42,2,Hygromycin,Hyg_2,2,0.714,15.349,,
BA,2,13,42,2,Hygromycin,Hyg_2,2,0.717,16.821,,
BA,2,26,42,2,Hygromycin,Hyg_2,2,0.642,NA,leaf but no root,
W,2,16,42,2,Hygromycin,Hyg_2,2,0.694,17.526,,
W,2,41,42,2,Hygromycin,Hyg_2,2,0.714,17.513,,
A,2,8,42,2,Hygromycin,Hyg_2,2,0.707,15.263,,
A,2,9,42,2,Hygromycin,Hyg_2,2,0.702,20.128,,
BA,2,13,43,3,Hygromycin,Hyg_2,2,0.739,9.643,,
BA,2,26,43,3,Hygromycin,Hyg_2,2,0.732,18.568,,
W,2,16,43,3,Hygromycin,Hyg_2,2,0.704,9.754,,
W,2,41,43,3,Hygromycin,Hyg_2,2,0.728,16.752,,
A,2,8,43,3,Hygromycin,Hyg_2,2,0.718,17.784,,
A,2,9,43,3,Hygromycin,Hyg_2,2,0.702,4.543,,
B,2,62,43,3,Hygromycin,Hyg_2,2,0.746,16.968,,
B,2,69,43,3,Hygromycin,Hyg_2,2,0.696,14.525,,
W,2,16,44,4,Hygromycin,Hyg_2,2,0.673,19.384,,
W,2,41,44,4,Hygromycin,Hyg_2,2,0.673,20.588,,
A,2,8,44,4,Hygromycin,Hyg_2,2,0.688,20.515,,
A,2,9,44,4,Hygromycin,Hyg_2,2,0.739,15.214,,
B,2,62,44,4,Hygromycin,Hyg_2,2,0.675,20.184,,
B,2,69,44,4,Hygromycin,Hyg_2,2,0.695,21.02,,
BA,2,13,44,4,Hygromycin,Hyg_2,2,0.715,17.543,,
BA,2,26,44,4,Hygromycin,Hyg_2,2,0.696,21.211,,
A,2,8,45,5,Hygromycin,Hyg_2,2,0.769,16.11,,
A,2,9,45,5,Hygromycin,Hyg_2,2,0.772,19.342,,
B,2,62,45,5,Hygromycin,Hyg_2,2,0.773,7.5,,
B,2,69,45,5,Hygromycin,Hyg_2,2,0.776,17.718,,
BA,2,13,45,5,Hygromycin,Hyg_2,2,0.773,18.801,,
BA,2,26,45,5,Hygromycin,Hyg_2,2,0.792,4.558,,
W,2,16,45,5,Hygromycin,Hyg_2,2,0.772,19.298,,
W,2,41,45,5,Hygromycin,Hyg_2,2,0.787,14.577,,
A,2,8,46,1,Spectinomycin,Spec_2,2,0.468,5.994,,
A,2,9,46,1,Spectinomycin,Spec_2,2,0.466,6.862,,
B,2,62,46,1,Spectinomycin,Spec_2,2,0.389,7.069,,
B,2,69,46,1,Spectinomycin,Spec_2,2,0.399,6.577,,
BA,2,13,46,1,Spectinomycin,Spec_2,2,0.357,8.515,,
BA,2,26,46,1,Spectinomycin,Spec_2,2,0.457,7.386,,
W,2,16,46,1,Spectinomycin,Spec_2,2,0.498,10.036,,
W,2,41,46,1,Spectinomycin,Spec_2,2,0.525,12.446,,
B,2,62,47,2,Spectinomycin,Spec_2,2,0.417,7.683,,
B,2,69,47,2,Spectinomycin,Spec_2,2,0.327,5.469,,
BA,2,13,47,2,Spectinomycin,Spec_2,2,0.424,6.018,,
BA,2,26,47,2,Spectinomycin,Spec_2,2,0.56,6.563,,
W,2,16,47,2,Spectinomycin,Spec_2,2,0.437,6.761,,
W,2,41,47,2,Spectinomycin,Spec_2,2,0.459,9.837,,
A,2,8,47,2,Spectinomycin,Spec_2,2,0.448,7.597,,
A,2,9,47,2,Spectinomycin,Spec_2,2,0.408,7.956,,
BA,2,13,48,3,Spectinomycin,Spec_2,2,0.364,7.066,,
BA,2,26,48,3,Spectinomycin,Spec_2,2,0.378,NA,leaf but no root,
W,2,16,48,3,Spectinomycin,Spec_2,2,0.52,8.672,,
W,2,41,48,3,Spectinomycin,Spec_2,2,0.337,7.962,,
A,2,8,48,3,Spectinomycin,Spec_2,2,0.432,7.55,,
A,2,9,48,3,Spectinomycin,Spec_2,2,0.476,5.071,,
B,2,62,48,3,Spectinomycin,Spec_2,2,0.414,4.391,,
B,2,69,48,3,Spectinomycin,Spec_2,2,0.362,7.262,,
W,2,16,49,4,Spectinomycin,Spec_2,2,NA,NA,not germ,
W,2,41,49,4,Spectinomycin,Spec_2,2,0.473,10.08,,
A,2,8,49,4,Spectinomycin,Spec_2,2,0.463,8.169,,
A,2,9,49,4,Spectinomycin,Spec_2,2,0.447,5.701,,
B,2,62,49,4,Spectinomycin,Spec_2,2,0.452,6.466,,
B,2,69,49,4,Spectinomycin,Spec_2,2,0.369,5.784,,
BA,2,13,49,4,Spectinomycin,Spec_2,2,0.358,7.92,,
BA,2,26,49,4,Spectinomycin,Spec_2,2,0.508,5.25,,
A,2,8,50,5,Spectinomycin,Spec_2,2,0.483,6.704,,
A,2,9,50,5,Spectinomycin,Spec_2,2,0.445,4.336,,
B,2,62,50,5,Spectinomycin,Spec_2,2,0.416,5.388,,
B,2,69,50,5,Spectinomycin,Spec_2,2,0.483,5.475,,
BA,2,13,50,5,Spectinomycin,Spec_2,2,0.199,2.629,,
BA,2,26,50,5,Spectinomycin,Spec_2,2,0.426,5.812,,
W,2,16,50,5,Spectinomycin,Spec_2,2,0.438,5.674,,
W,2,41,50,5,Spectinomycin,Spec_2,2,0.468,11.614,,