original_order,Genotype,F1,F2,plate,block,Drug,Conentration,DC,FvFm,root_mm
1,A,2,9,1,1,None,0,0,0.677,4.474
2,B,2,62,1,1,None,0,0,0.707,24.561
3,AB,2,13,1,1,None,0,0,0.705,24.923
4,W,2,6,1,1,None,0,0,,
5,AC1,8,NA,1,1,None,0,0,0.693,20.325
6,AC2,13,NA,1,1,None,0,0,0.695,24.461
7,BC1,17,NA,1,1,None,0,0,0.711,21.26
8,BC2,22,NA,1,1,None,0,0,0.685,5.786
9,B,2,62,2,2,None,0,0,0.78,23.398
10,AB,2,13,2,2,None,0,0,0.777,20.852
11,W,2,6,2,2,None,0,0,0.783,22.535
12,AC1,8,NA,2,2,None,0,0,0.771,20.755
13,AC2,13,NA,2,2,None,0,0,0.767,23.755
14,BC1,17,NA,2,2,None,0,0,0.782,21.483
15,BC2,22,NA,2,2,None,0,0,0.763,21.397
16,A,2,9,2,2,None,0,0,0.777,20.788
17,AB,2,13,3,3,None,0,0,0.73,22.919
18,W,2,6,3,3,None,0,0,0.721,27.394
19,AC1,8,NA,3,3,None,0,0,0.726,20.928
20,AC2,13,NA,3,3,None,0,0,0.719,26.167
21,BC1,17,NA,3,3,None,0,0,0.723,21.845
22,BC2,22,NA,3,3,None,0,0,0.737,13.123
23,A,2,9,3,3,None,0,0,0.711,21.483
24,B,2,62,3,3,None,0,0,0.707,24.198
25,W,2,6,4,4,None,0,0,0.699,23.246
26,AC1,8,NA,4,4,None,0,0,0.699,21.614
27,AC2,13,NA,4,4,None,0,0,0.71,24.692
28,BC1,17,NA,4,4,None,0,0,0.714,22.138
29,BC2,22,NA,4,4,None,0,0,0.706,20.739
30,A,2,9,4,4,None,0,0,0.701,20.302
31,B,2,62,4,4,None,0,0,0.713,14.8
32,AB,2,13,4,4,None,0,0,0.684,7.493
33,AC1,8,NA,5,5,None,0,0,0.726,20.993
34,AC2,13,NA,5,5,None,0,0,0.602,1.27
35,BC1,17,NA,5,5,None,0,0,0.717,22.796
36,BC2,22,NA,5,5,None,0,0,0.711,20.923
37,A,2,9,5,5,None,0,0,0.701,5.801
38,B,2,62,5,5,None,0,0,0.705,23.664
39,AB,2,13,5,5,None,0,0,0.718,24.824
40,W,2,6,5,5,None,0,0,0.711,20.626
41,AC2,13,NA,6,6,None,0,0,0.711,22.893
42,BC1,17,NA,6,6,None,0,0,0.728,24.56
43,BC2,22,NA,6,6,None,0,0,0.718,26.549
44,A,2,9,6,6,None,0,0,0.717,24.624
45,B,2,62,6,6,None,0,0,0.714,23.312
46,AB,2,13,6,6,None,0,0,0.722,18.362
47,W,2,6,6,6,None,0,0,0.699,24.664
48,AC1,8,NA,6,6,None,0,0,0.721,12.465
49,BC1,17,NA,7,7,None,0,0,0.719,21.943
50,BC2,22,NA,7,7,None,0,0,0.705,4.723
51,A,2,9,7,7,None,0,0,0.717,22.352
52,B,2,62,7,7,None,0,0,0.634,4.588
53,AB,2,13,7,7,None,0,0,0.72,24.433
54,W,2,6,7,7,None,0,0,0.713,23.421
55,AC1,8,NA,7,7,None,0,0,0.712,22.768
56,AC2,13,NA,7,7,None,0,0,0.704,26.044
57,BC2,22,NA,8,8,None,0,0,0.764,21.949
58,A,2,9,8,8,None,0,0,0.72,5.564
59,B,2,62,8,8,None,0,0,0.752,7.326
60,AB,2,13,8,8,None,0,0,0.659,3.594
61,W,2,6,8,8,None,0,0,0.762,23.612
62,AC1,8,NA,8,8,None,0,0,0.753,20.814
63,AC2,13,NA,8,8,None,0,0,0.736,6.566
64,BC1,17,NA,8,8,None,0,0,0.712,5.442
65,A,2,9,9,9,None,0,0,,
66,B,2,62,9,9,None,0,0,0.723,23.476
67,AB,2,13,9,9,None,0,0,0.715,22.325
68,W,2,6,9,9,None,0,0,0.71,21.053
69,AC1,8,NA,9,9,None,0,0,0.704,18.612
70,AC2,13,NA,9,9,None,0,0,0.704,21.149
71,BC1,17,NA,9,9,None,0,0,0.714,19.861
72,BC2,22,NA,9,9,None,0,0,0.71,19.618
73,B,2,62,10,10,None,0,0,0.719,26.406
74,AB,2,13,10,10,None,0,0,0.609,3.522
75,W,2,6,10,10,None,0,0,0.711,25.221
76,AC1,8,NA,10,10,None,0,0,0.714,22.824
77,AC2,13,NA,10,10,None,0,0,0.697,26.6
78,BC1,17,NA,10,10,None,0,0,0.704,20.994
79,BC2,22,NA,10,10,None,0,0,0.703,25.889
80,A,2,9,10,10,None,0,0,0.702,27.093
81,AB,2,13,11,11,None,0,0,0.685,0
82,W,2,6,11,11,None,0,0,0.723,21.795
83,AC1,8,NA,11,11,None,0,0,0.722,19.013
84,AC2,13,NA,11,11,None,0,0,0.721,23.24
85,BC1,17,NA,11,11,None,0,0,0.718,22.758
86,BC2,22,NA,11,11,None,0,0,0.711,23.886
87,A,2,9,11,11,None,0,0,0.641,5.67
88,B,2,62,11,11,None,0,0,0.711,23.005
89,W,2,6,12,12,None,0,0,0.72,24.731
90,AC1,8,NA,12,12,None,0,0,0.708,21.171
91,AC2,13,NA,12,12,None,0,0,0.727,25.08
92,BC1,17,NA,12,12,None,0,0,0.711,24.491
93,BC2,22,NA,12,12,None,0,0,0.708,19.073
94,A,2,9,12,12,None,0,0,0.698,3.741
95,B,2,62,12,12,None,0,0,0.714,20.918
96,AB,2,13,12,12,None,0,0,0.674,3.652
97,A,2,9,13,1,Ethanol,0.0001,A,0.7,3.739
98,B,2,62,13,1,Ethanol,0.0001,A,0.672,4.145
99,AB,2,13,13,1,Ethanol,0.0001,A,0.724,7.829
100,W,2,6,13,1,Ethanol,0.0001,A,0.707,7.478
101,AC1,8,NA,13,1,Ethanol,0.0001,A,0.716,13.899
102,AC2,13,NA,13,1,Ethanol,0.0001,A,0.713,24.225
103,BC1,17,NA,13,1,Ethanol,0.0001,A,0.699,23.406
104,BC2,22,NA,13,1,Ethanol,0.0001,A,0.69,25.077
105,B,2,62,14,2,Ethanol,0.0001,A,0.71,27.867
106,AB,2,13,14,2,Ethanol,0.0001,A,0.652,3.344
107,W,2,6,14,2,Ethanol,0.0001,A,0.703,24.51
108,AC1,8,NA,14,2,Ethanol,0.0001,A,0.71,23.856
109,AC2,13,NA,14,2,Ethanol,0.0001,A,0.692,25.344
110,BC1,17,NA,14,2,Ethanol,0.0001,A,0.723,23.633
111,BC2,22,NA,14,2,Ethanol,0.0001,A,0.701,24.764
112,A,2,9,14,2,Ethanol,0.0001,A,0.652,3.669
113,AB,2,13,15,3,Ethanol,0.0001,A,0.736,17.176
114,W,2,6,15,3,Ethanol,0.0001,A,0.609,2.298
115,AC1,8,NA,15,3,Ethanol,0.0001,A,0.718,18.948
116,AC2,13,NA,15,3,Ethanol,0.0001,A,0.726,28.093
117,BC1,17,NA,15,3,Ethanol,0.0001,A,0.715,24.606
118,BC2,22,NA,15,3,Ethanol,0.0001,A,0.706,27.18
119,A,2,9,15,3,Ethanol,0.0001,A,0.705,17.493
120,B,2,62,15,3,Ethanol,0.0001,A,0.696,26.595
121,W,2,6,16,4,Ethanol,0.0001,A,0.715,28.567
122,AC1,8,NA,16,4,Ethanol,0.0001,A,0.538,2.202
123,AC2,13,NA,16,4,Ethanol,0.0001,A,0.712,29.735
124,BC1,17,NA,16,4,Ethanol,0.0001,A,0.71,27.482
125,BC2,22,NA,16,4,Ethanol,0.0001,A,0.708,29.402
126,A,2,9,16,4,Ethanol,0.0001,A,0.699,14.413
127,B,2,62,16,4,Ethanol,0.0001,A,0.698,26.778
128,AB,2,13,16,4,Ethanol,0.0001,A,0.709,25.925
129,AC1,8,NA,17,5,Ethanol,0.0001,A,0.726,8.23
130,AC2,13,NA,17,5,Ethanol,0.0001,A,0.723,25.772
131,BC1,17,NA,17,5,Ethanol,0.0001,A,0.72,5.863
132,BC2,22,NA,17,5,Ethanol,0.0001,A,0.72,25.594
133,A,2,9,17,5,Ethanol,0.0001,A,0.626,4.942
134,B,2,62,17,5,Ethanol,0.0001,A,0.735,20.917
135,AB,2,13,17,5,Ethanol,0.0001,A,0.73,13.306
136,W,2,6,17,5,Ethanol,0.0001,A,,
137,AC2,13,NA,18,6,Ethanol,0.0001,A,0.726,25.448
138,BC1,17,NA,18,6,Ethanol,0.0001,A,0.723,26.789
139,BC2,22,NA,18,6,Ethanol,0.0001,A,0.714,25.754
140,A,2,9,18,6,Ethanol,0.0001,A,0.644,4.422
141,B,2,62,18,6,Ethanol,0.0001,A,0.721,27.457
142,AB,2,13,18,6,Ethanol,0.0001,A,0.571,3.261
143,W,2,6,18,6,Ethanol,0.0001,A,0.716,28.066
144,AC1,8,NA,18,6,Ethanol,0.0001,A,0.717,23.173
145,BC1,17,NA,19,7,Ethanol,0.0001,A,0.723,21.711
146,BC2,22,NA,19,7,Ethanol,0.0001,A,0.731,26.216
147,A,2,9,19,7,Ethanol,0.0001,A,0.733,29.998
148,B,2,62,19,7,Ethanol,0.0001,A,0.73,14.252
149,AB,2,13,19,7,Ethanol,0.0001,A,0.725,27.391
150,W,2,6,19,7,Ethanol,0.0001,A,0.724,27.067
151,AC1,8,NA,19,7,Ethanol,0.0001,A,0.72,22.343
152,AC2,13,NA,19,7,Ethanol,0.0001,A,0.717,29.9
153,BC2,22,NA,20,8,Ethanol,0.0001,A,0.731,11.236
154,A,2,9,20,8,Ethanol,0.0001,A,0.762,14.572
155,B,2,62,20,8,Ethanol,0.0001,A,0.753,27.566
156,AB,2,13,20,8,Ethanol,0.0001,A,0.758,17.153
157,W,2,6,20,8,Ethanol,0.0001,A,0.747,28.606
158,AC1,8,NA,20,8,Ethanol,0.0001,A,0.733,29.511
159,AC2,13,NA,20,8,Ethanol,0.0001,A,0.737,27.135
160,BC1,17,NA,20,8,Ethanol,0.0001,A,0.73,7.316
161,A,2,9,21,9,Ethanol,0.0001,A,,
162,B,2,62,21,9,Ethanol,0.0001,A,0.71,25.165
163,AB,2,13,21,9,Ethanol,0.0001,A,0.7,8.29
164,W,2,6,21,9,Ethanol,0.0001,A,0.702,27.418
165,AC1,8,NA,21,9,Ethanol,0.0001,A,0.699,19.898
166,AC2,13,NA,21,9,Ethanol,0.0001,A,0.69,30.11
167,BC1,17,NA,21,9,Ethanol,0.0001,A,0.701,26.492
168,BC2,22,NA,21,9,Ethanol,0.0001,A,0.709,5.636
169,B,2,62,22,10,Ethanol,0.0001,A,0.715,14.839
170,AB,2,13,22,10,Ethanol,0.0001,A,,
171,W,2,6,22,10,Ethanol,0.0001,A,0.721,26.869
172,AC1,8,NA,22,10,Ethanol,0.0001,A,0.695,25.449
173,AC2,13,NA,22,10,Ethanol,0.0001,A,0.71,9.548
174,BC1,17,NA,22,10,Ethanol,0.0001,A,0.699,25.05
175,BC2,22,NA,22,10,Ethanol,0.0001,A,0.696,28.14
176,A,2,9,22,10,Ethanol,0.0001,A,0.698,29.241
177,AB,2,13,23,11,Ethanol,0.0001,A,0.644,3.75
178,W,2,6,23,11,Ethanol,0.0001,A,0.726,22.393
179,AC1,8,NA,23,11,Ethanol,0.0001,A,0.7,22.892
180,AC2,13,NA,23,11,Ethanol,0.0001,A,0.691,25.694
181,BC1,17,NA,23,11,Ethanol,0.0001,A,0.689,23.188
182,BC2,22,NA,23,11,Ethanol,0.0001,A,0.697,10.199
183,A,2,9,23,11,Ethanol,0.0001,A,0.643,0.194
184,B,2,62,23,11,Ethanol,0.0001,A,0.729,23.97
185,W,2,6,24,12,Ethanol,0.0001,A,0.717,12.028
186,AC1,8,NA,24,12,Ethanol,0.0001,A,0.7,20.775
187,AC2,13,NA,24,12,Ethanol,0.0001,A,0.706,27.25
188,BC1,17,NA,24,12,Ethanol,0.0001,A,0.704,25.288
189,BC2,22,NA,24,12,Ethanol,0.0001,A,0.731,22.452
190,A,2,9,24,12,Ethanol,0.0001,A,0.617,1.177
191,B,2,62,24,12,Ethanol,0.0001,A,0.69,7.17
192,AB,2,13,24,12,Ethanol,0.0001,A,0.668,4.836
193,A,2,9,25,1,Chloramphenicol,2 ug/mL,Chl_2,0,1.345
194,B,2,62,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.294,1.509
195,AB,2,13,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.397,7.349
196,W,2,6,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.688,6.958
197,AC1,8,NA,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.372,1.696
198,AC2,13,NA,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.59,4.79
199,BC1,17,NA,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.656,7.441
200,BC2,22,NA,25,1,Chloramphenicol,2 ug/mL,Chl_2,0.659,6.418
201,B,2,62,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.296,3.869
202,AB,2,13,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.347,1.978
203,W,2,6,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.695,7.145
204,AC1,8,NA,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.367,4.518
205,AC2,13,NA,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.609,4.471
206,BC1,17,NA,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.622,5.939
207,BC2,22,NA,26,2,Chloramphenicol,2 ug/mL,Chl_2,0.414,4.664
208,A,2,9,26,2,Chloramphenicol,2 ug/mL,Chl_2,,
209,AB,2,13,3,3,Chloramphenicol,2 ug/mL,Chl_2,0,3.175
210,W,2,6,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.707,8.688
211,AC1,8,NA,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.426,4.513
212,AC2,13,NA,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.357,4.047
213,BC1,17,NA,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.614,5.544
214,BC2,22,NA,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.305,0.55
215,A,2,9,3,3,Chloramphenicol,2 ug/mL,Chl_2,0,3.456
216,B,2,62,3,3,Chloramphenicol,2 ug/mL,Chl_2,0.21,3.45
217,W,2,6,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.699,8.206
218,AC1,8,NA,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.597,4.827
219,AC2,13,NA,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.652,5.137
220,BC1,17,NA,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.666,4.386
221,BC2,22,NA,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.708,7.408
222,A,2,9,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.409,4.77
223,B,2,62,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.282,3.686
224,AB,2,13,4,4,Chloramphenicol,2 ug/mL,Chl_2,0.321,3.238
225,AC1,8,NA,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.55,5.174
226,AC2,13,NA,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.692,7.999
227,BC1,17,NA,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.422,6.797
228,BC2,22,NA,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.707,3.486
229,A,2,9,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.441,2.512
230,B,2,62,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.302,2.144
231,AB,2,13,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.49,4.375
232,W,2,6,5,5,Chloramphenicol,2 ug/mL,Chl_2,0.681,8.643
233,AC2,13,NA,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.66,5.116
234,BC1,17,NA,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.706,8.439
235,BC2,22,NA,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.69,6.489
236,A,2,9,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.337,3.18
237,B,2,62,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.397,3.868
238,AB,2,13,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.367,3.181
239,W,2,6,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.704,8.28
240,AC1,8,NA,6,6,Chloramphenicol,2 ug/mL,Chl_2,0.622,4.977
241,BC1,17,NA,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.688,5.397
242,BC2,22,NA,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.4,3.667
243,A,2,9,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.403,6.071
244,B,2,62,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.383,4.091
245,AB,2,13,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.466,3.577
246,W,2,6,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.698,8.608
247,AC1,8,NA,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.545,5.907
248,AC2,13,NA,7,7,Chloramphenicol,2 ug/mL,Chl_2,0.655,4.943
249,BC2,22,NA,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.709,7.096
250,A,2,9,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.469,5.645
251,B,2,62,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.341,4.762
252,AB,2,13,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.451,6.92
253,W,2,6,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.702,8.791
254,AC1,8,NA,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.566,5.135
255,AC2,13,NA,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.346,0.254
256,BC1,17,NA,8,8,Chloramphenicol,2 ug/mL,Chl_2,0.651,6.804
257,A,2,9,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.206,2.546
258,B,2,62,9,9,Chloramphenicol,2 ug/mL,Chl_2,,
259,AB,2,13,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.295,4.606
260,W,2,6,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.7,8.283
261,AC1,8,NA,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.46,3.57
262,AC2,13,NA,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.488,6.278
263,BC1,17,NA,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.679,6.822
264,BC2,22,NA,9,9,Chloramphenicol,2 ug/mL,Chl_2,0.695,6.34
