original_order,Genotype,F1,F2,plate,block,Drug,Conentration,DC,FvFm,root_mm
265,B,2,62,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.399,4.665
266,AB,2,13,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.333,4.792
267,W,2,6,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.685,8.609
268,AC1,8,NA,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.557,4.124
269,AC2,13,NA,10,10,Chloramphenicol,2 ug/mL,Chl_2,,5.523
270,BC1,17,NA,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.703,8.446
271,BC2,22,NA,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.71,8.332
272,A,2,9,10,10,Chloramphenicol,2 ug/mL,Chl_2,0.204,2.311
273,AB,2,13,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.186,3.349
274,W,2,6,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.637,6.293
275,AC1,8,NA,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.376,3.866
276,AC2,13,NA,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.509,7.95
277,BC1,17,NA,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.226,2.427
278,BC2,22,NA,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.693,4.87
279,A,2,9,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.238,3.328
280,B,2,62,11,11,Chloramphenicol,2 ug/mL,Chl_2,0.331,3.908
281,W,2,6,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.704,7.634
282,AC1,8,NA,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.486,3.461
283,AC2,13,NA,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.485,4.598
284,BC1,17,NA,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.657,5.243
285,BC2,22,NA,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.706,8.069
286,A,2,9,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.172,1.547
287,B,2,62,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.196,3.157
288,AB,2,13,12,12,Chloramphenicol,2 ug/mL,Chl_2,0.263,4.186
289,A,2,9,1,1,Erythromycin,2 ug/mL,Ery_2,0.25,13.17
290,B,2,62,1,1,Erythromycin,2 ug/mL,Ery_2,0.452,17.148
291,AB,2,13,1,1,Erythromycin,2 ug/mL,Ery_2,0.226,10.548
292,W,2,6,1,1,Erythromycin,2 ug/mL,Ery_2,0.581,17.291
293,AC1,8,NA,1,1,Erythromycin,2 ug/mL,Ery_2,0.48,18.364
294,AC2,13,NA,1,1,Erythromycin,2 ug/mL,Ery_2,0.401,19.449
295,BC1,17,NA,1,1,Erythromycin,2 ug/mL,Ery_2,0.257,6.347
296,BC2,22,NA,1,1,Erythromycin,2 ug/mL,Ery_2,0.542,19.901
297,B,2,62,2,2,Erythromycin,2 ug/mL,Ery_2,0.442,4.593
298,AB,2,13,2,2,Erythromycin,2 ug/mL,Ery_2,0.42,6.426
299,W,2,6,2,2,Erythromycin,2 ug/mL,Ery_2,0.639,2.792
300,AC1,8,NA,2,2,Erythromycin,2 ug/mL,Ery_2,0.453,12.923
301,AC2,13,NA,2,2,Erythromycin,2 ug/mL,Ery_2,0.412,14.413
302,BC1,17,NA,2,2,Erythromycin,2 ug/mL,Ery_2,0.403,15.009
303,BC2,22,NA,2,2,Erythromycin,2 ug/mL,Ery_2,0.407,17.228
304,A,2,9,2,2,Erythromycin,2 ug/mL,Ery_2,0.402,15.39
305,AB,2,13,3,3,Erythromycin,2 ug/mL,Ery_2,0.227,13.955
306,W,2,6,3,3,Erythromycin,2 ug/mL,Ery_2,0.431,0.314
307,AC1,8,NA,3,3,Erythromycin,2 ug/mL,Ery_2,0.334,4.305
308,AC2,13,NA,3,3,Erythromycin,2 ug/mL,Ery_2,0.554,23.306
309,BC1,17,NA,3,3,Erythromycin,2 ug/mL,Ery_2,0.386,3.526
310,BC2,22,NA,3,3,Erythromycin,2 ug/mL,Ery_2,0.325,7.035
311,A,2,9,3,3,Erythromycin,2 ug/mL,Ery_2,0.269,1.261
312,B,2,62,3,3,Erythromycin,2 ug/mL,Ery_2,0.297,14.31
313,W,2,6,4,4,Erythromycin,2 ug/mL,Ery_2,0.571,23.236
314,AC1,8,NA,4,4,Erythromycin,2 ug/mL,Ery_2,0.484,15.95
315,AC2,13,NA,4,4,Erythromycin,2 ug/mL,Ery_2,0.426,19.177
316,BC1,17,NA,4,4,Erythromycin,2 ug/mL,Ery_2,0.494,16.283
317,BC2,22,NA,4,4,Erythromycin,2 ug/mL,Ery_2,0.634,25.811
318,A,2,9,4,4,Erythromycin,2 ug/mL,Ery_2,0.287,4.96
319,B,2,62,4,4,Erythromycin,2 ug/mL,Ery_2,0.32,16.521
320,AB,2,13,4,4,Erythromycin,2 ug/mL,Ery_2,0.279,15.621
321,AC1,8,NA,5,5,Erythromycin,2 ug/mL,Ery_2,0.325,10.914
322,AC2,13,NA,5,5,Erythromycin,2 ug/mL,Ery_2,0.509,22.177
323,BC1,17,NA,5,5,Erythromycin,2 ug/mL,Ery_2,0.578,20.819
324,BC2,22,NA,5,5,Erythromycin,2 ug/mL,Ery_2,0.434,15.1
325,A,2,9,5,5,Erythromycin,2 ug/mL,Ery_2,0.375,4.696
326,B,2,62,5,5,Erythromycin,2 ug/mL,Ery_2,0.236,6.061
327,AB,2,13,5,5,Erythromycin,2 ug/mL,Ery_2,0.313,13.783
328,W,2,6,5,5,Erythromycin,2 ug/mL,Ery_2,0.647,6.875
329,AC2,13,NA,6,6,Erythromycin,2 ug/mL,Ery_2,0.476,2.311
330,BC1,17,NA,6,6,Erythromycin,2 ug/mL,Ery_2,0.562,20.086
331,BC2,22,NA,6,6,Erythromycin,2 ug/mL,Ery_2,0.585,21.777
332,A,2,9,6,6,Erythromycin,2 ug/mL,Ery_2,,
333,B,2,62,6,6,Erythromycin,2 ug/mL,Ery_2,0.359,8.222
334,AB,2,13,6,6,Erythromycin,2 ug/mL,Ery_2,0.31,5.296
335,W,2,6,6,6,Erythromycin,2 ug/mL,Ery_2,0.6,21.959
336,AC1,8,NA,6,6,Erythromycin,2 ug/mL,Ery_2,0.409,7.298
337,BC1,17,NA,7,7,Erythromycin,2 ug/mL,Ery_2,0.56,15.871
338,BC2,22,NA,7,7,Erythromycin,2 ug/mL,Ery_2,0.483,15.438
339,A,2,9,7,7,Erythromycin,2 ug/mL,Ery_2,0.352,6.915
340,B,2,62,7,7,Erythromycin,2 ug/mL,Ery_2,0.27,12.277
341,AB,2,13,7,7,Erythromycin,2 ug/mL,Ery_2,0.239,6.842
342,W,2,6,7,7,Erythromycin,2 ug/mL,Ery_2,0.638,24.703
343,AC1,8,NA,7,7,Erythromycin,2 ug/mL,Ery_2,0.415,5.024
344,AC2,13,NA,7,7,Erythromycin,2 ug/mL,Ery_2,0.64,21.187
345,BC2,22,NA,8,8,Erythromycin,2 ug/mL,Ery_2,0.584,2.948
346,A,2,9,8,8,Erythromycin,2 ug/mL,Ery_2,0.347,5.73
347,B,2,62,8,8,Erythromycin,2 ug/mL,Ery_2,0.275,11.851
348,AB,2,13,8,8,Erythromycin,2 ug/mL,Ery_2,0.402,3.463
349,W,2,6,8,8,Erythromycin,2 ug/mL,Ery_2,0.578,19.853
350,AC1,8,NA,8,8,Erythromycin,2 ug/mL,Ery_2,0.328,11
351,AC2,13,NA,8,8,Erythromycin,2 ug/mL,Ery_2,0.438,16.739
352,BC1,17,NA,8,8,Erythromycin,2 ug/mL,Ery_2,0.541,2.14
353,A,2,9,9,9,Erythromycin,2 ug/mL,Ery_2,0.229,9.552
354,B,2,62,9,9,Erythromycin,2 ug/mL,Ery_2,0.344,15.949
355,AB,2,13,9,9,Erythromycin,2 ug/mL,Ery_2,0.269,15.251
356,W,2,6,9,9,Erythromycin,2 ug/mL,Ery_2,0.553,21.825
357,AC1,8,NA,9,9,Erythromycin,2 ug/mL,Ery_2,0.533,18.32
358,AC2,13,NA,9,9,Erythromycin,2 ug/mL,Ery_2,0.356,15.706
359,BC1,17,NA,9,9,Erythromycin,2 ug/mL,Ery_2,0.635,21.327
360,BC2,22,NA,9,9,Erythromycin,2 ug/mL,Ery_2,0.641,23.8
361,B,2,62,10,10,Erythromycin,2 ug/mL,Ery_2,0.287,15.562
362,AB,2,13,10,10,Erythromycin,2 ug/mL,Ery_2,0.275,2.074
363,W,2,6,10,10,Erythromycin,2 ug/mL,Ery_2,0.531,17.597
364,AC1,8,NA,10,10,Erythromycin,2 ug/mL,Ery_2,0.328,11.965
365,AC2,13,NA,10,10,Erythromycin,2 ug/mL,Ery_2,0.373,12.353
366,BC1,17,NA,10,10,Erythromycin,2 ug/mL,Ery_2,0.45,7.133
367,BC2,22,NA,10,10,Erythromycin,2 ug/mL,Ery_2,0.63,22.446
368,A,2,9,10,10,Erythromycin,2 ug/mL,Ery_2,0.353,4.635
369,AB,2,13,11,11,Erythromycin,2 ug/mL,Ery_2,0.369,15.697
370,W,2,6,11,11,Erythromycin,2 ug/mL,Ery_2,0.569,19.492
371,AC1,8,NA,11,11,Erythromycin,2 ug/mL,Ery_2,0.582,1.604
372,AC2,13,NA,11,11,Erythromycin,2 ug/mL,Ery_2,0.656,22.8
373,BC1,17,NA,11,11,Erythromycin,2 ug/mL,Ery_2,0.601,19.213
374,BC2,22,NA,11,11,Erythromycin,2 ug/mL,Ery_2,0.55,21.88
375,A,2,9,11,11,Erythromycin,2 ug/mL,Ery_2,0.38,7.151
376,B,2,62,11,11,Erythromycin,2 ug/mL,Ery_2,0.253,2.814
377,W,2,6,12,12,Erythromycin,2 ug/mL,Ery_2,0.6,22.732
378,AC1,8,NA,12,12,Erythromycin,2 ug/mL,Ery_2,0.382,5.184
379,AC2,13,NA,12,12,Erythromycin,2 ug/mL,Ery_2,0.379,20.297
380,BC1,17,NA,12,12,Erythromycin,2 ug/mL,Ery_2,0.606,23.381
381,BC2,22,NA,12,12,Erythromycin,2 ug/mL,Ery_2,0.664,23.108
382,A,2,9,12,12,Erythromycin,2 ug/mL,Ery_2,0.306,5.812
383,B,2,62,12,12,Erythromycin,2 ug/mL,Ery_2,0.256,2.255
384,AB,2,13,12,12,Erythromycin,2 ug/mL,Ery_2,0.318,6.843
481,A,2,9,1,1,Spectinomycin,2 ug/mL,Spec_2,0.568,2.589
482,B,2,62,1,1,Spectinomycin,2 ug/mL,Spec_2,0.264,2.938
483,AB,2,13,1,1,Spectinomycin,2 ug/mL,Spec_2,0.426,3.567
484,W,2,6,1,1,Spectinomycin,2 ug/mL,Spec_2,0.524,2.402
485,AC1,8,NA,1,1,Spectinomycin,2 ug/mL,Spec_2,0.443,5.51
486,AC2,13,NA,1,1,Spectinomycin,2 ug/mL,Spec_2,0.499,7.617
487,BC1,17,NA,1,1,Spectinomycin,2 ug/mL,Spec_2,0.382,6.874
488,BC2,22,NA,1,1,Spectinomycin,2 ug/mL,Spec_2,0.346,8.261
489,B,2,62,2,2,Spectinomycin,2 ug/mL,Spec_2,0.442,3.543
490,AB,2,13,2,2,Spectinomycin,2 ug/mL,Spec_2,0.346,2.602
491,W,2,6,2,2,Spectinomycin,2 ug/mL,Spec_2,0.521,6.826
492,AC1,8,NA,2,2,Spectinomycin,2 ug/mL,Spec_2,0.396,4.388
493,AC2,13,NA,2,2,Spectinomycin,2 ug/mL,Spec_2,0.15,1.746
494,BC1,17,NA,2,2,Spectinomycin,2 ug/mL,Spec_2,0.51,7.676
495,BC2,22,NA,2,2,Spectinomycin,2 ug/mL,Spec_2,0.414,4.082
496,A,2,9,2,2,Spectinomycin,2 ug/mL,Spec_2,0.428,3.243
497,AB,2,13,3,3,Spectinomycin,2 ug/mL,Spec_2,0.422,4.031
498,W,2,6,3,3,Spectinomycin,2 ug/mL,Spec_2,0.212,5.955
499,AC1,8,NA,3,3,Spectinomycin,2 ug/mL,Spec_2,0.47,2.84
500,AC2,13,NA,3,3,Spectinomycin,2 ug/mL,Spec_2,0.581,4.402
501,BC1,17,NA,3,3,Spectinomycin,2 ug/mL,Spec_2,0.527,6.27
502,BC2,22,NA,3,3,Spectinomycin,2 ug/mL,Spec_2,0.477,5.658
503,A,2,9,3,3,Spectinomycin,2 ug/mL,Spec_2,0.401,3.701
504,B,2,62,3,3,Spectinomycin,2 ug/mL,Spec_2,0.514,10.726
505,W,2,6,4,4,Spectinomycin,2 ug/mL,Spec_2,0.381,6.308
506,AC1,8,NA,4,4,Spectinomycin,2 ug/mL,Spec_2,0.503,6.206
507,AC2,13,NA,4,4,Spectinomycin,2 ug/mL,Spec_2,0.449,6.27
508,BC1,17,NA,4,4,Spectinomycin,2 ug/mL,Spec_2,0.414,8.481
509,BC2,22,NA,4,4,Spectinomycin,2 ug/mL,Spec_2,0.463,5.726
510,A,2,9,4,4,Spectinomycin,2 ug/mL,Spec_2,0.32,3.425
511,B,2,62,4,4,Spectinomycin,2 ug/mL,Spec_2,0.346,5.204
512,AB,2,13,4,4,Spectinomycin,2 ug/mL,Spec_2,0.435,4.539
513,AC1,8,NA,5,5,Spectinomycin,2 ug/mL,Spec_2,,3.762
514,AC2,13,NA,5,5,Spectinomycin,2 ug/mL,Spec_2,0.534,6.835
515,BC1,17,NA,5,5,Spectinomycin,2 ug/mL,Spec_2,0.468,4.946
516,BC2,22,NA,5,5,Spectinomycin,2 ug/mL,Spec_2,0.411,7.259
517,A,2,9,5,5,Spectinomycin,2 ug/mL,Spec_2,0.104,4.313
518,B,2,62,5,5,Spectinomycin,2 ug/mL,Spec_2,0.453,4.525
519,AB,2,13,5,5,Spectinomycin,2 ug/mL,Spec_2,0.41,4.392
520,W,2,6,5,5,Spectinomycin,2 ug/mL,Spec_2,0.544,4.234
521,AC2,13,NA,6,6,Spectinomycin,2 ug/mL,Spec_2,0.394,6.139
522,BC1,17,NA,6,6,Spectinomycin,2 ug/mL,Spec_2,0.366,5.31
523,BC2,22,NA,6,6,Spectinomycin,2 ug/mL,Spec_2,0.4,6.447
524,A,2,9,6,6,Spectinomycin,2 ug/mL,Spec_2,0.393,4.356
525,B,2,62,6,6,Spectinomycin,2 ug/mL,Spec_2,0.466,6.793
526,AB,2,13,6,6,Spectinomycin,2 ug/mL,Spec_2,0.421,5.6
527,W,2,6,6,6,Spectinomycin,2 ug/mL,Spec_2,0.45,4.215
528,AC1,8,NA,6,6,Spectinomycin,2 ug/mL,Spec_2,0.471,4.87
529,BC1,17,NA,7,7,Spectinomycin,2 ug/mL,Spec_2,0.369,1.458
530,BC2,22,NA,7,7,Spectinomycin,2 ug/mL,Spec_2,0.491,6.652
531,A,2,9,7,7,Spectinomycin,2 ug/mL,Spec_2,0.471,3.567
532,B,2,62,7,7,Spectinomycin,2 ug/mL,Spec_2,0.566,7.969
533,AB,2,13,7,7,Spectinomycin,2 ug/mL,Spec_2,0.426,6.802
534,W,2,6,7,7,Spectinomycin,2 ug/mL,Spec_2,0.553,1.774
535,AC1,8,NA,7,7,Spectinomycin,2 ug/mL,Spec_2,0.528,6.269
536,AC2,13,NA,7,7,Spectinomycin,2 ug/mL,Spec_2,0.468,3.746
537,BC2,22,NA,8,8,Spectinomycin,2 ug/mL,Spec_2,0.484,7.07
538,A,2,9,8,8,Spectinomycin,2 ug/mL,Spec_2,0.635,0.812
539,B,2,62,8,8,Spectinomycin,2 ug/mL,Spec_2,,
540,AB,2,13,8,8,Spectinomycin,2 ug/mL,Spec_2,0.566,2.521
541,W,2,6,8,8,Spectinomycin,2 ug/mL,Spec_2,0.535,10.588
542,AC1,8,NA,8,8,Spectinomycin,2 ug/mL,Spec_2,0.49,4.127
543,AC2,13,NA,8,8,Spectinomycin,2 ug/mL,Spec_2,0.589,6.409
544,BC1,17,NA,8,8,Spectinomycin,2 ug/mL,Spec_2,0.563,6.136
545,A,2,9,9,9,Spectinomycin,2 ug/mL,Spec_2,0.398,3.733
546,B,2,62,9,9,Spectinomycin,2 ug/mL,Spec_2,0.53,6.044
547,AB,2,13,9,9,Spectinomycin,2 ug/mL,Spec_2,0.559,3.26
548,W,2,6,9,9,Spectinomycin,2 ug/mL,Spec_2,0.576,9.007
549,AC1,8,NA,9,9,Spectinomycin,2 ug/mL,Spec_2,0.539,6.227
550,AC2,13,NA,9,9,Spectinomycin,2 ug/mL,Spec_2,0.377,5.001
551,BC1,17,NA,9,9,Spectinomycin,2 ug/mL,Spec_2,0.548,7.367
552,BC2,22,NA,9,9,Spectinomycin,2 ug/mL,Spec_2,0.388,4.64
553,B,2,62,10,10,Spectinomycin,2 ug/mL,Spec_2,0.426,4.068
554,AB,2,13,10,10,Spectinomycin,2 ug/mL,Spec_2,,7.538
555,W,2,6,10,10,Spectinomycin,2 ug/mL,Spec_2,0.517,10.653
556,AC1,8,NA,10,10,Spectinomycin,2 ug/mL,Spec_2,0.527,5.687
557,AC2,13,NA,10,10,Spectinomycin,2 ug/mL,Spec_2,0.498,5.873
558,BC1,17,NA,10,10,Spectinomycin,2 ug/mL,Spec_2,0.42,3.653
559,BC2,22,NA,10,10,Spectinomycin,2 ug/mL,Spec_2,0.507,7.082
560,A,2,9,10,10,Spectinomycin,2 ug/mL,Spec_2,0.401,1.738
561,AB,2,13,11,11,Spectinomycin,2 ug/mL,Spec_2,0.407,7.442
562,W,2,6,11,11,Spectinomycin,2 ug/mL,Spec_2,0.469,5.543
563,AC1,8,NA,11,11,Spectinomycin,2 ug/mL,Spec_2,0.571,7.215
564,AC2,13,NA,11,11,Spectinomycin,2 ug/mL,Spec_2,0.497,5.11
565,BC1,17,NA,11,11,Spectinomycin,2 ug/mL,Spec_2,0.409,5.08
566,BC2,22,NA,11,11,Spectinomycin,2 ug/mL,Spec_2,0.493,5.606
567,A,2,9,11,11,Spectinomycin,2 ug/mL,Spec_2,0.452,3.319
568,B,2,62,11,11,Spectinomycin,2 ug/mL,Spec_2,0.505,10.142
569,W,2,6,12,12,Spectinomycin,2 ug/mL,Spec_2,0.542,12.639
570,AC1,8,NA,12,12,Spectinomycin,2 ug/mL,Spec_2,0.54,3.489
571,AC2,13,NA,12,12,Spectinomycin,2 ug/mL,Spec_2,0.454,7.01
572,BC1,17,NA,12,12,Spectinomycin,2 ug/mL,Spec_2,0.319,5.621
573,BC2,22,NA,12,12,Spectinomycin,2 ug/mL,Spec_2,0.528,7.035
574,A,2,9,12,12,Spectinomycin,2 ug/mL,Spec_2,0.546,8.217
575,B,2,62,12,12,Spectinomycin,2 ug/mL,Spec_2,0.505,7.605
576,AB,2,13,12,12,Spectinomycin,2 ug/mL,Spec_2,0.395,4.53